[1/5] Loading data + recovering existing log rows
loading corpus + queries + qrels...
  corpus=522,931  queries=10,000  qrels-queries=10,000
  recovered 13 rows from log

[2/5] FAISS-Flat (1000 queries × 1 rep)
  index_time=12.45s  disk=3064.0 MB

  FAISS-Flat:   0%|          | 0/1000 [00:00<?, ?it/s]
  FAISS-Flat:   0%|          | 2/1000 [00:00<01:08, 14.47it/s]
  FAISS-Flat:   0%|          | 4/1000 [00:00<01:05, 15.15it/s]
  FAISS-Flat:   1%|          | 6/1000 [00:00<01:05, 15.27it/s]
  FAISS-Flat:   1%|          | 8/1000 [00:00<01:04, 15.40it/s]
  FAISS-Flat:   1%|          | 10/1000 [00:00<01:04, 15.29it/s]
  FAISS-Flat:   1%|          | 12/1000 [00:00<01:04, 15.25it/s]
  FAISS-Flat:   1%|▏         | 14/1000 [00:00<01:04, 15.22it/s]
chroma.add:  91%|█████████ | 474/523 [28:55<04:46,  5.86s/batch]
chroma.add:  91%|█████████ | 475/523 [29:03<05:06,  6.38s/batch]
chroma.add:  91%|█████████ | 476/523 [29:09<04:59,  6.38s/batch]
chroma.add:  91%|█████████ | 477/523 [29:15<04:44,  6.18s/batch]
chroma.add:  91%|█████████▏| 478/523 [29:22<04:42,  6.27s/batch]
chroma.add:  92%|█████████▏| 479/523 [29:27<04:24,  6.02s/batch]
chroma.add:  92%|█████████▏| 480/523 [29:33<04:16,  5.96s/batch]
chroma.add:  92%|█████████▏| 481/523 [29:38<04:01,  5.74s/batch]
chroma.add:  92%|█████████▏| 482/523 [29:43<03:50,  5.62s/batch]
chroma.add:  92%|█████████▏| 483/523 [29:49<03:42,  5.57s/batch]
chroma.add:  93%|█████████▎| 484/523 [29:56<03:59,  6.13s/batch]
chroma.add:  93%|█████████▎| 485/523 [30:03<03:58,  6.28s/batch]
chroma.add:  93%|█████████▎| 486/523 [30:09<03:50,  6.24s/batch]
chroma.add:  93%|█████████▎| 487/523 [30:15<03:40,  6.12s/batch]
chroma.add:  93%|█████████▎| 488/523 [30:21<03:36,  6.18s/batch]
chroma.add:  93%|█████████▎| 489/523 [30:28<03:33,  6.29s/batch]
chroma.add:  94%|█████████▎| 490/523 [30:34<03:26,  6.27s/batch]
chroma.add:  94%|█████████▍| 491/523 [30:40<03:17,  6.18s/batch]
chroma.add:  94%|█████████▍| 492/523 [30:45<03:00,  5.81s/batch]
chroma.add:  94%|█████████▍| 493/523 [30:51<02:53,  5.79s/batch]
chroma.add:  94%|█████████▍| 494/523 [30:57<02:51,  5.91s/batch]
chroma.add:  95%|█████████▍| 495/523 [31:03<02:47,  5.99s/batch]
chroma.add:  95%|█████████▍| 496/523 [31:09<02:40,  5.96s/batch]
chroma.add:  95%|█████████▌| 497/523 [31:15<02:32,  5.87s/batch]
chroma.add:  95%|█████████▌| 498/523 [31:21<02:32,  6.09s/batch]
chroma.add:  95%|█████████▌| 499/523 [31:28<02:30,  6.27s/batch]
chroma.add:  96%|█████████▌| 500/523 [31:34<02:25,  6.35s/batch]
chroma.add:  96%|█████████▌| 501/523 [31:43<02:34,  7.01s/batch]
chroma.add:  96%|█████████▌| 502/523 [31:48<02:16,  6.50s/batch]
chroma.add:  96%|█████████▌| 503/523 [31:55<02:09,  6.47s/batch]
chroma.add:  96%|█████████▋| 504/523 [32:01<02:00,  6.36s/batch]
chroma.add:  97%|█████████▋| 505/523 [32:07<01:52,  6.28s/batch]
chroma.add:  97%|█████████▋| 506/523 [32:13<01:48,  6.38s/batch]
chroma.add:  97%|█████████▋| 507/523 [32:20<01:42,  6.40s/batch]
chroma.add:  97%|█████████▋| 508/523 [32:26<01:34,  6.32s/batch]
chroma.add:  97%|█████████▋| 509/523 [32:34<01:36,  6.92s/batch]
chroma.add:  98%|█████████▊| 510/523 [32:40<01:26,  6.68s/batch]
chroma.add:  98%|█████████▊| 511/523 [32:47<01:19,  6.60s/batch]
chroma.add:  98%|█████████▊| 512/523 [32:54<01:13,  6.66s/batch]
chroma.add:  98%|█████████▊| 513/523 [33:01<01:09,  6.91s/batch]
chroma.add:  98%|█████████▊| 514/523 [33:08<01:01,  6.82s/batch]
chroma.add:  98%|█████████▊| 515/523 [33:14<00:53,  6.69s/batch]
chroma.add:  99%|█████████▊| 516/523 [33:22<00:50,  7.16s/batch]
chroma.add:  99%|█████████▉| 517/523 [33:30<00:44,  7.36s/batch]
chroma.add:  99%|█████████▉| 518/523 [33:37<00:35,  7.11s/batch]
chroma.add:  99%|█████████▉| 519/523 [33:44<00:28,  7.19s/batch]
chroma.add:  99%|█████████▉| 520/523 [33:51<00:20,  6.94s/batch]
chroma.add: 100%|█████████▉| 521/523 [33:57<00:13,  6.87s/batch]
chroma.add: 100%|█████████▉| 522/523 [34:04<00:06,  6.96s/batch]
chroma.add: 100%|██████████| 523/523 [34:06<00:00,  5.38s/batch]
chroma.add: 100%|██████████| 523/523 [34:06<00:00,  3.91s/batch]
  index_time=2046.77s  disk=3288.6 MB

  Chroma(M=32,efC=200,efS=64):   0%|          | 0/1000 [00:00<?, ?it/s]
  Chroma(M=32,efC=200,efS=64):   3%|▎         | 27/1000 [00:00<00:03, 267.09it/s]
  Chroma(M=32,efC=200,efS=64):   5%|▌         | 54/1000 [00:00<00:03, 259.30it/s]
  Chroma(M=32,efC=200,efS=64):   8%|▊         | 80/1000 [00:00<00:05, 181.50it/s]
  Chroma(M=32,efC=200,efS=64):  10%|█         | 101/1000 [00:00<00:04, 181.04it/s]
  Chroma(M=32,efC=200,efS=64):  12%|█▏        | 121/1000 [00:00<00:04, 183.55it/s]
  Chroma(M=32,efC=200,efS=64):  14%|█▍        | 143/1000 [00:00<00:04, 191.34it/s]
  Chroma(M=32,efC=200,efS=64):  16%|█▋        | 163/1000 [00:00<00:04, 192.40it/s]
  Chroma(M=32,efC=200,efS=64):  18%|█▊        | 183/1000 [00:00<00:04, 193.63it/s]
  Chroma(M=32,efC=200,efS=64):  20%|██        | 205/1000 [00:01<00:03, 200.09it/s]
  Chroma(M=32,efC=200,efS=64):  23%|██▎       | 227/1000 [00:01<00:03, 203.95it/s]
  Chroma(M=32,efC=200,efS=64):  25%|██▍       | 248/1000 [00:01<00:03, 203.83it/s]
  Chroma(M=32,efC=200,efS=64):  27%|██▋       | 269/1000 [00:01<00:03, 197.18it/s]
  Chroma(M=32,efC=200,efS=64):  29%|██▉       | 289/1000 [00:01<00:03, 193.76it/s]
  Chroma(M=32,efC=200,efS=64):  31%|███       | 309/1000 [00:01<00:03, 194.28it/s]
  Chroma(M=32,efC=200,efS=64):  33%|███▎      | 329/1000 [00:01<00:03, 184.47it/s]
  Chroma(M=32,efC=200,efS=64):  35%|███▍      | 349/1000 [00:01<00:03, 186.70it/s]
  Chroma(M=32,efC=200,efS=64):  37%|███▋      | 368/1000 [00:01<00:03, 179.59it/s]
  Chroma(M=32,efC=200,efS=64):  39%|███▊      | 387/1000 [00:02<00:04, 140.99it/s]
  Chroma(M=32,efC=200,efS=64):  40%|████      | 403/1000 [00:02<00:04, 138.51it/s]
  Chroma(M=32,efC=200,efS=64):  42%|████▏     | 418/1000 [00:02<00:04, 140.07it/s]
  Chroma(M=32,efC=200,efS=64):  43%|████▎     | 434/1000 [00:02<00:03, 144.42it/s]
  Chroma(M=32,efC=200,efS=64):  45%|████▌     | 452/1000 [00:02<00:03, 153.36it/s]
  Chroma(M=32,efC=200,efS=64):  47%|████▋     | 469/1000 [00:02<00:03, 157.61it/s]
  Chroma(M=32,efC=200,efS=64):  49%|████▊     | 486/1000 [00:02<00:03, 154.68it/s]
  Chroma(M=32,efC=200,efS=64):  50%|█████     | 504/1000 [00:02<00:03, 159.84it/s]
  Chroma(M=32,efC=200,efS=64):  52%|█████▏    | 523/1000 [00:02<00:02, 166.99it/s]
  Chroma(M=32,efC=200,efS=64):  54%|█████▍    | 542/1000 [00:03<00:02, 173.18it/s]
  Chroma(M=32,efC=200,efS=64):  56%|█████▌    | 561/1000 [00:03<00:02, 176.54it/s]
  Chroma(M=32,efC=200,efS=64):  58%|█████▊    | 579/1000 [00:03<00:02, 173.40it/s]
  Chroma(M=32,efC=200,efS=64):  60%|█████▉    | 598/1000 [00:03<00:02, 178.10it/s]
  Chroma(M=32,efC=200,efS=64):  62%|██████▏   | 618/1000 [00:03<00:02, 184.02it/s]
  Chroma(M=32,efC=200,efS=64):  64%|██████▎   | 637/1000 [00:03<00:02, 142.53it/s]
  Chroma(M=32,efC=200,efS=64):  65%|██████▌   | 653/1000 [00:03<00:02, 140.97it/s]
  Chroma(M=32,efC=200,efS=64):  67%|██████▋   | 669/1000 [00:03<00:02, 145.19it/s]
  Chroma(M=32,efC=200,efS=64):  69%|██████▉   | 688/1000 [00:04<00:02, 155.67it/s]
  Chroma(M=32,efC=200,efS=64):  71%|███████   | 706/1000 [00:04<00:01, 159.63it/s]
  Chroma(M=32,efC=200,efS=64):  72%|███████▏  | 723/1000 [00:04<00:01, 162.07it/s]
  Chroma(M=32,efC=200,efS=64):  74%|███████▍  | 743/1000 [00:04<00:01, 168.21it/s]
  Chroma(M=32,efC=200,efS=64):  76%|███████▌  | 761/1000 [00:04<00:02, 96.85it/s] 
  Chroma(M=32,efC=200,efS=64):  78%|███████▊  | 775/1000 [00:04<00:02, 95.08it/s]
  Chroma(M=32,efC=200,efS=64):  79%|███████▉  | 788/1000 [00:04<00:02, 100.06it/s]
  Chroma(M=32,efC=200,efS=64):  80%|████████  | 804/1000 [00:05<00:01, 110.16it/s]
  Chroma(M=32,efC=200,efS=64):  82%|████████▏ | 817/1000 [00:05<00:01, 108.68it/s]
  Chroma(M=32,efC=200,efS=64):  83%|████████▎ | 830/1000 [00:05<00:02, 79.21it/s] 
  Chroma(M=32,efC=200,efS=64):  84%|████████▍ | 840/1000 [00:05<00:02, 70.04it/s]
  Chroma(M=32,efC=200,efS=64):  85%|████████▍ | 849/1000 [00:05<00:02, 71.71it/s]
  Chroma(M=32,efC=200,efS=64):  86%|████████▌ | 860/1000 [00:05<00:01, 79.59it/s]
  Chroma(M=32,efC=200,efS=64):  87%|████████▋ | 873/1000 [00:05<00:01, 90.39it/s]
  Chroma(M=32,efC=200,efS=64):  89%|████████▉ | 888/1000 [00:06<00:01, 103.52it/s]
  Chroma(M=32,efC=200,efS=64):  90%|█████████ | 902/1000 [00:06<00:00, 111.30it/s]
  Chroma(M=32,efC=200,efS=64):  92%|█████████▏| 915/1000 [00:06<00:00, 114.00it/s]
  Chroma(M=32,efC=200,efS=64):  93%|█████████▎| 931/1000 [00:06<00:00, 124.84it/s]
  Chroma(M=32,efC=200,efS=64):  95%|█████████▍| 946/1000 [00:06<00:00, 130.45it/s]
  Chroma(M=32,efC=200,efS=64):  96%|█████████▌| 960/1000 [00:06<00:00, 131.45it/s]
  Chroma(M=32,efC=200,efS=64):  98%|█████████▊| 977/1000 [00:06<00:00, 142.12it/s]
  Chroma(M=32,efC=200,efS=64): 100%|█████████▉| 995/1000 [00:06<00:00, 151.67it/s]
                                                                                  
  done. p50=5.679ms p95=12.458ms recall=0.9297

[4/5] pgvector ef=128 / 256 (reusing existing index)
  attached to existing bench table (522,931 rows)
  ef=128: measuring 500 queries × 1 rep (may be slow due to IO)

  pgvector(m=32,efC=200,efS=128):   0%|          | 0/500 [00:00<?, ?it/s]
  pgvector(m=32,efC=200,efS=128):   0%|          | 1/500 [00:03<32:02,  3.85s/it]
  pgvector(m=32,efC=200,efS=128):   0%|          | 2/500 [00:07<32:53,  3.96s/it]
  pgvector(m=32,efC=200,efS=128):   1%|          | 3/500 [00:12<33:25,  4.03s/it]
  pgvector(m=32,efC=200,efS=128):   1%|          | 4/500 [00:15<32:05,  3.88s/it]
  pgvector(m=32,efC=200,efS=128):   1%|          | 5/500 [00:19<32:06,  3.89s/it]
  pgvector(m=32,efC=200,efS=128):   1%|          | 6/500 [00:23<31:34,  3.84s/it]
  pgvector(m=32,efC=200,efS=128):   1%|▏         | 7/500 [00:28<34:06,  4.15s/it]
  pgvector(m=32,efC=200,efS=128):   2%|▏         | 8/500 [00:35<42:03,  5.13s/it]
  pgvector(m=32,efC=200,efS=128):   2%|▏         | 9/500 [00:39<39:30,  4.83s/it]
  pgvector(m=32,efC=200,efS=128):   2%|▏         | 10/500 [00:43<36:20,  4.45s/it]
  pgvector(m=32,efC=200,efS=128):   2%|▏         | 11/500 [00:47<35:07,  4.31s/it]
  pgvector(m=32,efC=200,efS=128):   2%|▏         | 12/500 [00:53<40:13,  4.95s/it]
  pgvector(m=32,efC=200,efS=128):   3%|▎         | 13/500 [00:59<42:58,  5.29s/it]
  pgvector(m=32,efC=200,efS=128):   3%|▎         | 14/500 [01:05<44:24,  5.48s/it]
  pgvector(m=32,efC=200,efS=128):   3%|▎         | 15/500 [01:16<58:01,  7.18s/it]
  pgvector(m=32,efC=200,efS=128):   3%|▎         | 16/500 [01:28<1:08:09,  8.45s/it]
  pgvector(m=32,efC=200,efS=128):   3%|▎         | 17/500 [01:34<1:02:15,  7.73s/it]
  pgvector(m=32,efC=200,efS=128):   4%|▎         | 18/500 [01:38<54:02,  6.73s/it]  
  pgvector(m=32,efC=200,efS=128):   4%|▍         | 19/500 [01:42<46:40,  5.82s/it]
  pgvector(m=32,efC=200,efS=128):   4%|▍         | 20/500 [01:48<46:37,  5.83s/it]
  pgvector(m=32,efC=200,efS=128):   4%|▍         | 21/500 [01:52<42:24,  5.31s/it]
  pgvector(m=32,efC=200,efS=128):   4%|▍         | 22/500 [01:56<39:38,  4.98s/it]
  pgvector(m=32,efC=200,efS=128):   5%|▍         | 23/500 [02:00<37:30,  4.72s/it]
  pgvector(m=32,efC=200,efS=128):   5%|▍         | 24/500 [02:04<35:13,  4.44s/it]
  pgvector(m=32,efC=200,efS=128):   5%|▌         | 25/500 [02:08<34:30,  4.36s/it]
  pgvector(m=32,efC=200,efS=128):   5%|▌         | 26/500 [02:12<33:17,  4.21s/it]
  pgvector(m=32,efC=200,efS=128):   5%|▌         | 27/500 [02:17<34:46,  4.41s/it]
  pgvector(m=32,efC=200,efS=128):   6%|▌         | 28/500 [02:21<33:36,  4.27s/it]
  pgvector(m=32,efC=200,efS=128):   6%|▌         | 29/500 [02:24<31:06,  3.96s/it]
  pgvector(m=32,efC=200,efS=128):   6%|▌         | 30/500 [02:28<30:48,  3.93s/it]
  pgvector(m=32,efC=200,efS=128):   6%|▌         | 31/500 [02:31<30:11,  3.86s/it]
  pgvector(m=32,efC=200,efS=128):   6%|▋         | 32/500 [02:35<29:14,  3.75s/it]
  pgvector(m=32,efC=200,efS=128):   7%|▋         | 33/500 [02:38<28:54,  3.71s/it]
  pgvector(m=32,efC=200,efS=128):   7%|▋         | 34/500 [02:42<28:42,  3.70s/it]
  pgvector(m=32,efC=200,efS=128):   7%|▋         | 35/500 [02:47<32:11,  4.15s/it]
  pgvector(m=32,efC=200,efS=128):   7%|▋         | 36/500 [02:51<30:35,  3.96s/it]
  pgvector(m=32,efC=200,efS=128):   7%|▋         | 37/500 [02:55<30:26,  3.95s/it]
  pgvector(m=32,efC=200,efS=128):   8%|▊         | 38/500 [03:00<32:45,  4.25s/it]
  pgvector(m=32,efC=200,efS=128):   8%|▊         | 39/500 [03:05<34:09,  4.45s/it]
  pgvector(m=32,efC=200,efS=128):   8%|▊         | 40/500 [03:10<36:01,  4.70s/it]
  pgvector(m=32,efC=200,efS=128):   8%|▊         | 41/500 [03:14<33:57,  4.44s/it]
  pgvector(m=32,efC=200,efS=128):   8%|▊         | 42/500 [03:16<29:31,  3.87s/it]
  pgvector(m=32,efC=200,efS=128):   9%|▊         | 43/500 [03:18<25:12,  3.31s/it]
  pgvector(m=32,efC=200,efS=128):   9%|▉         | 44/500 [03:22<25:43,  3.39s/it]
  pgvector(m=32,efC=200,efS=128):   9%|▉         | 45/500 [03:25<25:09,  3.32s/it]
  pgvector(m=32,efC=200,efS=128):   9%|▉         | 46/500 [03:29<25:49,  3.41s/it]
  pgvector(m=32,efC=200,efS=128):   9%|▉         | 47/500 [03:32<24:27,  3.24s/it]
  pgvector(m=32,efC=200,efS=128):  10%|▉         | 48/500 [03:33<21:14,  2.82s/it]
  pgvector(m=32,efC=200,efS=128):  10%|▉         | 49/500 [03:36<21:39,  2.88s/it]
  pgvector(m=32,efC=200,efS=128):  10%|█         | 50/500 [03:40<23:12,  3.09s/it]
  pgvector(m=32,efC=200,efS=128):  10%|█         | 51/500 [03:45<28:06,  3.76s/it]
  pgvector(m=32,efC=200,efS=128):  10%|█         | 52/500 [03:49<27:34,  3.69s/it]
  pgvector(m=32,efC=200,efS=128):  11%|█         | 53/500 [03:51<24:44,  3.32s/it]
  pgvector(m=32,efC=200,efS=128):  11%|█         | 54/500 [03:53<21:09,  2.85s/it]
  pgvector(m=32,efC=200,efS=128):  11%|█         | 55/500 [03:56<22:22,  3.02s/it]
  pgvector(m=32,efC=200,efS=128):  11%|█         | 56/500 [04:01<26:11,  3.54s/it]
  pgvector(m=32,efC=200,efS=128):  11%|█▏        | 57/500 [04:06<28:23,  3.85s/it]
  pgvector(m=32,efC=200,efS=128):  12%|█▏        | 58/500 [04:09<26:06,  3.54s/it]
  pgvector(m=32,efC=200,efS=128):  12%|█▏        | 59/500 [04:10<21:47,  2.96s/it]
  pgvector(m=32,efC=200,efS=128):  12%|█▏        | 60/500 [04:12<20:16,  2.76s/it]
  pgvector(m=32,efC=200,efS=128):  12%|█▏        | 61/500 [04:14<17:38,  2.41s/it]
  pgvector(m=32,efC=200,efS=128):  12%|█▏        | 62/500 [04:16<16:06,  2.21s/it]
  pgvector(m=32,efC=200,efS=128):  13%|█▎        | 63/500 [04:18<15:52,  2.18s/it]
  pgvector(m=32,efC=200,efS=128):  13%|█▎        | 64/500 [04:19<14:19,  1.97s/it]
  pgvector(m=32,efC=200,efS=128):  13%|█▎        | 65/500 [04:21<13:49,  1.91s/it]
  pgvector(m=32,efC=200,efS=128):  13%|█▎        | 66/500 [04:23<13:25,  1.86s/it]
  pgvector(m=32,efC=200,efS=128):  13%|█▎        | 67/500 [04:25<12:58,  1.80s/it]
  pgvector(m=32,efC=200,efS=128):  14%|█▎        | 68/500 [04:26<12:25,  1.73s/it]
  pgvector(m=32,efC=200,efS=128):  14%|█▍        | 69/500 [04:28<12:19,  1.72s/it]
  pgvector(m=32,efC=200,efS=128):  14%|█▍        | 70/500 [04:29<12:10,  1.70s/it]
  pgvector(m=32,efC=200,efS=128):  14%|█▍        | 71/500 [04:31<12:38,  1.77s/it]
  pgvector(m=32,efC=200,efS=128):  14%|█▍        | 72/500 [04:33<12:14,  1.72s/it]
  pgvector(m=32,efC=200,efS=128):  15%|█▍        | 73/500 [04:35<12:06,  1.70s/it]
  pgvector(m=32,efC=200,efS=128):  15%|█▍        | 74/500 [04:36<11:55,  1.68s/it]
  pgvector(m=32,efC=200,efS=128):  15%|█▌        | 75/500 [04:38<12:20,  1.74s/it]
  pgvector(m=32,efC=200,efS=128):  15%|█▌        | 76/500 [04:40<13:03,  1.85s/it]
  pgvector(m=32,efC=200,efS=128):  15%|█▌        | 77/500 [04:43<15:09,  2.15s/it]
  pgvector(m=32,efC=200,efS=128):  16%|█▌        | 78/500 [04:45<14:20,  2.04s/it]
  pgvector(m=32,efC=200,efS=128):  16%|█▌        | 79/500 [04:49<18:45,  2.67s/it]
  pgvector(m=32,efC=200,efS=128):  16%|█▌        | 80/500 [04:52<19:35,  2.80s/it]
  pgvector(m=32,efC=200,efS=128):  16%|█▌        | 81/500 [04:54<17:29,  2.51s/it]
  pgvector(m=32,efC=200,efS=128):  16%|█▋        | 82/500 [04:56<16:32,  2.37s/it]
  pgvector(m=32,efC=200,efS=128):  17%|█▋        | 83/500 [04:58<15:39,  2.25s/it]
  pgvector(m=32,efC=200,efS=128):  17%|█▋        | 84/500 [05:00<15:34,  2.25s/it]
  pgvector(m=32,efC=200,efS=128):  17%|█▋        | 85/500 [05:03<15:59,  2.31s/it]
  pgvector(m=32,efC=200,efS=128):  17%|█▋        | 86/500 [05:06<18:19,  2.66s/it]
  pgvector(m=32,efC=200,efS=128):  17%|█▋        | 87/500 [05:09<18:47,  2.73s/it]
  pgvector(m=32,efC=200,efS=128):  18%|█▊        | 88/500 [05:14<23:24,  3.41s/it]
  pgvector(m=32,efC=200,efS=128):  18%|█▊        | 89/500 [05:19<26:10,  3.82s/it]
  pgvector(m=32,efC=200,efS=128):  18%|█▊        | 90/500 [05:21<22:09,  3.24s/it]
  pgvector(m=32,efC=200,efS=128):  18%|█▊        | 91/500 [05:24<21:47,  3.20s/it]
  pgvector(m=32,efC=200,efS=128):  18%|█▊        | 92/500 [05:26<19:53,  2.93s/it]
  pgvector(m=32,efC=200,efS=128):  19%|█▊        | 93/500 [05:29<19:33,  2.88s/it]
  pgvector(m=32,efC=200,efS=128):  19%|█▉        | 94/500 [05:31<18:04,  2.67s/it]
  pgvector(m=32,efC=200,efS=128):  19%|█▉        | 95/500 [05:33<15:54,  2.36s/it]
  pgvector(m=32,efC=200,efS=128):  19%|█▉        | 96/500 [05:35<14:46,  2.19s/it]
  pgvector(m=32,efC=200,efS=128):  19%|█▉        | 97/500 [05:38<17:01,  2.54s/it]
  pgvector(m=32,efC=200,efS=128):  20%|█▉        | 98/500 [05:41<17:37,  2.63s/it]
  pgvector(m=32,efC=200,efS=128):  20%|█▉        | 99/500 [05:42<15:32,  2.33s/it]
  pgvector(m=32,efC=200,efS=128):  20%|██        | 100/500 [05:44<14:54,  2.24s/it]
  pgvector(m=32,efC=200,efS=128):  20%|██        | 101/500 [05:47<14:56,  2.25s/it]
  pgvector(m=32,efC=200,efS=128):  20%|██        | 102/500 [05:50<16:36,  2.50s/it]
  pgvector(m=32,efC=200,efS=128):  21%|██        | 103/500 [05:52<15:30,  2.34s/it]
  pgvector(m=32,efC=200,efS=128):  21%|██        | 104/500 [05:55<17:28,  2.65s/it]
  pgvector(m=32,efC=200,efS=128):  21%|██        | 105/500 [05:59<19:27,  2.96s/it]
  pgvector(m=32,efC=200,efS=128):  21%|██        | 106/500 [06:01<18:41,  2.85s/it]
  pgvector(m=32,efC=200,efS=128):  21%|██▏       | 107/500 [06:03<16:43,  2.55s/it]
  pgvector(m=32,efC=200,efS=128):  22%|██▏       | 108/500 [06:05<15:52,  2.43s/it]
  pgvector(m=32,efC=200,efS=128):  22%|██▏       | 109/500 [06:07<14:34,  2.24s/it]
  pgvector(m=32,efC=200,efS=128):  22%|██▏       | 110/500 [06:10<15:28,  2.38s/it]
  pgvector(m=32,efC=200,efS=128):  22%|██▏       | 111/500 [06:12<14:59,  2.31s/it]
  pgvector(m=32,efC=200,efS=128):  22%|██▏       | 112/500 [06:14<14:00,  2.17s/it]
  pgvector(m=32,efC=200,efS=128):  23%|██▎       | 113/500 [06:16<14:01,  2.17s/it]
  pgvector(m=32,efC=200,efS=128):  23%|██▎       | 114/500 [06:21<19:43,  3.07s/it]
  pgvector(m=32,efC=200,efS=128):  23%|██▎       | 115/500 [06:24<20:02,  3.12s/it]
  pgvector(m=32,efC=200,efS=128):  23%|██▎       | 116/500 [06:28<20:30,  3.21s/it]
  pgvector(m=32,efC=200,efS=128):  23%|██▎       | 117/500 [06:32<21:43,  3.40s/it]
  pgvector(m=32,efC=200,efS=128):  24%|██▎       | 118/500 [06:36<22:32,  3.54s/it]
  pgvector(m=32,efC=200,efS=128):  24%|██▍       | 119/500 [06:39<21:42,  3.42s/it]
  pgvector(m=32,efC=200,efS=128):  24%|██▍       | 120/500 [06:42<21:23,  3.38s/it]
  pgvector(m=32,efC=200,efS=128):  24%|██▍       | 121/500 [06:44<19:27,  3.08s/it]
  pgvector(m=32,efC=200,efS=128):  24%|██▍       | 122/500 [06:48<21:04,  3.34s/it]
  pgvector(m=32,efC=200,efS=128):  25%|██▍       | 123/500 [06:52<21:49,  3.47s/it]
  pgvector(m=32,efC=200,efS=128):  25%|██▍       | 124/500 [06:55<21:35,  3.44s/it]
  pgvector(m=32,efC=200,efS=128):  25%|██▌       | 125/500 [06:59<21:38,  3.46s/it]
  pgvector(m=32,efC=200,efS=128):  25%|██▌       | 126/500 [07:02<21:03,  3.38s/it]
  pgvector(m=32,efC=200,efS=128):  25%|██▌       | 127/500 [07:06<21:51,  3.51s/it]
  pgvector(m=32,efC=200,efS=128):  26%|██▌       | 128/500 [07:10<21:51,  3.52s/it]
  pgvector(m=32,efC=200,efS=128):  26%|██▌       | 129/500 [07:14<22:43,  3.68s/it]
  pgvector(m=32,efC=200,efS=128):  26%|██▌       | 130/500 [07:19<25:13,  4.09s/it]
  pgvector(m=32,efC=200,efS=128):  26%|██▌       | 131/500 [07:23<25:20,  4.12s/it]
  pgvector(m=32,efC=200,efS=128):  26%|██▋       | 132/500 [07:26<24:21,  3.97s/it]
  pgvector(m=32,efC=200,efS=128):  27%|██▋       | 133/500 [07:31<25:45,  4.21s/it]
  pgvector(m=32,efC=200,efS=128):  27%|██▋       | 134/500 [07:34<23:51,  3.91s/it]
  pgvector(m=32,efC=200,efS=128):  27%|██▋       | 135/500 [07:38<22:39,  3.73s/it]
  pgvector(m=32,efC=200,efS=128):  27%|██▋       | 136/500 [07:41<21:37,  3.56s/it]
  pgvector(m=32,efC=200,efS=128):  27%|██▋       | 137/500 [07:45<21:45,  3.60s/it]
  pgvector(m=32,efC=200,efS=128):  28%|██▊       | 138/500 [07:49<22:55,  3.80s/it]
  pgvector(m=32,efC=200,efS=128):  28%|██▊       | 139/500 [07:52<22:27,  3.73s/it]
  pgvector(m=32,efC=200,efS=128):  28%|██▊       | 140/500 [07:56<22:08,  3.69s/it]
  pgvector(m=32,efC=200,efS=128):  28%|██▊       | 141/500 [08:00<21:52,  3.66s/it]
  pgvector(m=32,efC=200,efS=128):  28%|██▊       | 142/500 [08:03<21:40,  3.63s/it]
  pgvector(m=32,efC=200,efS=128):  29%|██▊       | 143/500 [08:07<21:56,  3.69s/it]
  pgvector(m=32,efC=200,efS=128):  29%|██▉       | 144/500 [08:11<22:05,  3.72s/it]
  pgvector(m=32,efC=200,efS=128):  29%|██▉       | 145/500 [08:14<21:48,  3.69s/it]
  pgvector(m=32,efC=200,efS=128):  29%|██▉       | 146/500 [08:17<19:26,  3.29s/it]
  pgvector(m=32,efC=200,efS=128):  29%|██▉       | 147/500 [08:20<18:32,  3.15s/it]
  pgvector(m=32,efC=200,efS=128):  30%|██▉       | 148/500 [08:23<18:57,  3.23s/it]
  pgvector(m=32,efC=200,efS=128):  30%|██▉       | 149/500 [08:26<19:11,  3.28s/it]
  pgvector(m=32,efC=200,efS=128):  30%|███       | 150/500 [08:30<20:23,  3.50s/it]
  pgvector(m=32,efC=200,efS=128):  30%|███       | 151/500 [08:33<18:51,  3.24s/it]
  pgvector(m=32,efC=200,efS=128):  30%|███       | 152/500 [08:36<18:26,  3.18s/it]
  pgvector(m=32,efC=200,efS=128):  31%|███       | 153/500 [08:38<16:08,  2.79s/it]
  pgvector(m=32,efC=200,efS=128):  31%|███       | 154/500 [08:41<15:54,  2.76s/it]
  pgvector(m=32,efC=200,efS=128):  31%|███       | 155/500 [08:44<16:29,  2.87s/it]
  pgvector(m=32,efC=200,efS=128):  31%|███       | 156/500 [08:47<17:10,  3.00s/it]
  pgvector(m=32,efC=200,efS=128):  31%|███▏      | 157/500 [08:50<17:13,  3.01s/it]
  pgvector(m=32,efC=200,efS=128):  32%|███▏      | 158/500 [08:53<16:15,  2.85s/it]
  pgvector(m=32,efC=200,efS=128):  32%|███▏      | 159/500 [08:55<14:48,  2.61s/it]
  pgvector(m=32,efC=200,efS=128):  32%|███▏      | 160/500 [08:58<16:04,  2.84s/it]
  pgvector(m=32,efC=200,efS=128):  32%|███▏      | 161/500 [09:01<15:55,  2.82s/it]
